orientation_roll,orientation_pitch,orientation_yaw,offset_x,offset_y,offset_z,approach_dir_x,approach_dir_y,approach_dir_z,approach_distance,label,object_type
3.14135353677805,0.5967452314459749,-2.012238495901742,0.0,0.0,0.0,-0.23987582887203415,-0.5075376884422111,0.8275657566222105,0.2,1,Box
2.8993953703761286,1.1281690467809038,2.750506157938189,0.0,0.0,0.0,-0.9117363756507583,0.015075376884422067,0.4104991039296092,0.2,1,Box
3.139537501472526,0.9435790377289792,1.6031071723007655,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,1,Box
-3.107847821208843,0.39825766683490565,-2.614694718811575,0.0,0.0,0.0,-0.35180890945281273,-0.16582914572864316,0.9212660775566042,0.2,1,Box
-2.8653466510047307,0.012562483441452155,-2.83454772554777,0.0,0.0,0.0,-0.09389636245038212,0.2562814070351759,0.9620308277423635,0.2,1,Box
-3.141317797296844,0.9700575653324937,1.1678694723247407,0.0,0.0,0.0,0.3238291789806651,0.7587939698492463,0.5651250960284188,0.2,1,Box
3.1412542955882605,0.684002638226143,1.0482687612381472,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,1,Box
3.1405902001751307,0.7610309506946947,1.3886259012371551,0.0,0.0,0.0,0.1244407037794219,0.6783919597989949,0.7240848431799696,0.2,1,Box
-3.141022319245949,1.2003595069217123,0.40453854153750063,0.0,0.0,0.0,0.8564020119359347,0.36683417085427145,0.3633294442317365,0.2,1,Box
-3.1412723486040117,0.6495456215997577,-1.1744980830698073,0.0,0.0,0.0,0.2329008896986813,-0.5577889447236182,0.7966358444871002,0.2,1,Box
-3.1382940952000324,1.1192750290464892,1.420963303970348,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,1,Box
3.1411347094855815,0.4465083941803686,-1.4284453964900978,0.0,0.0,0.0,0.06145929427006669,-0.42713567839195976,0.9020963736721624,0.2,1,Box
3.1410268074609453,0.6625125615130911,1.8060081607167922,0.0,0.0,0.0,-0.14345598612058125,0.5979899497487438,0.7885609678684753,0.2,1,Box
3.1349941507559635,0.9038386646217367,-0.07641379750551892,0.0,0.0,0.0,0.7834120494332515,-0.05527638190954765,0.6190396452617415,0.2,1,Box
3.1412542955882605,0.684002638226143,1.0482687612381472,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,1,Box
-3.1399962705383944,1.1281588200316568,-0.20560147701505543,0.0,0.0,0.0,0.8837511743868903,-0.18592964824120603,0.4294345441096856,0.2,1,Box
-3.141271110758173,0.8022385138646438,3.0099907206809355,0.0,0.0,0.0,-0.7124081707791948,0.09547738693467335,0.6952400066100687,0.2,1,Box
2.8664314872384313,-0.11094139380543548,-2.7783162707925566,0.0,0.0,0.0,0.19566898777539316,-0.2160804020100502,0.9565682971383319,0.20000000000000004,1,Box
3.1410475551520447,0.9362913093483298,-2.9979323120243038,0.0,0.0,0.0,-0.7970424028473695,-0.11557788944723613,0.5927606258298658,0.2,1,Box
3.1412993080277403,0.5106042832444633,0.4358055410953356,0.0,0.0,0.0,0.4425245181510885,0.20603015075376888,0.8727677971920861,0.2,1,Box
-3.1399962705383944,1.1281588200316568,-0.20560147701505543,0.0,0.0,0.0,0.8837511743868903,-0.18592964824120603,0.4294345441096856,0.2,1,Box
3.1415487214542592,0.4800148156213811,2.749330495897997,0.0,0.0,0.0,-0.42591809805331965,0.1758793969849246,0.8875022318095105,0.2,1,Box
